  520           ;number of grid points, followed by Te 
  Te [eV]
    5.75440E+04    5.82103E+04    5.88844E+04    5.95662E+04    6.02560E+04    6.09537E+04    6.16595E+04    6.23735E+04
    6.30957E+04    6.38263E+04    6.45654E+04    6.53131E+04    6.60693E+04    6.68344E+04    6.76083E+04    6.83912E+04
    6.91831E+04    6.99842E+04    7.07946E+04    7.16143E+04    7.24436E+04    7.32825E+04    7.41310E+04    7.49894E+04
    7.58578E+04    7.67361E+04    7.76247E+04    7.85236E+04    7.94328E+04    8.03526E+04    8.12831E+04    8.22243E+04
    8.31764E+04    8.41395E+04    8.51138E+04    8.60994E+04    8.70964E+04    8.81049E+04    8.91251E+04    9.01571E+04
    9.12011E+04    9.22571E+04    9.33254E+04    9.44061E+04    9.54993E+04    9.66051E+04    9.77237E+04    9.88553E+04
H_
    3.58091E-31    3.59499E-31    3.60917E-31    3.62346E-31    3.63785E-31    3.65235E-31    3.66695E-31    3.68166E-31
    3.69647E-31    3.71139E-31    3.72642E-31    3.74155E-31    3.75679E-31    3.77214E-31    3.78760E-31    3.80313E-31
    3.81877E-31    3.83453E-31    3.85039E-31    3.86636E-31    3.88243E-31    3.89862E-31    3.91491E-31    3.93130E-31
    3.94781E-31    3.96442E-31    3.98114E-31    3.99798E-31    4.01493E-31    4.03199E-31    4.04916E-31    4.06643E-31
    4.08381E-31    4.10130E-31    4.11890E-31    4.13662E-31    4.15446E-31    4.17240E-31    4.19047E-31    4.20865E-31
    4.22694E-31    4.24536E-31    4.26391E-31    4.28257E-31    4.30135E-31    4.32024E-31    4.33926E-31    4.35838E-31
    4.37761E-31    4.39695E-31    4.41643E-31    4.43603E-31    4.45576E-31    4.47560E-31    4.49557E-31    4.51566E-31
    4.53586E-31    4.55620E-31    4.57665E-31    4.59723E-31    4.61791E-31    4.63869E-31    4.65959E-31    4.68068E-31
    4.70232E-31    4.72410E-31    4.74600E-31    4.76804E-31    4.79022E-31    4.81252E-31    4.83497E-31    4.85755E-31
    4.88026E-31    4.90311E-31    4.92610E-31    4.94922E-31    4.97249E-31    4.99589E-31    5.01943E-31    5.04312E-31
    5.06692E-31    5.09087E-31    5.11495E-31    5.13918E-31    5.16355E-31    5.18806E-31    5.21272E-31    5.23752E-31
    5.26247E-31    5.28756E-31    5.31280E-31    5.33818E-31    5.36371E-31    5.38939E-31    5.41522E-31    5.44120E-31
    5.46732E-31    5.49358E-31    5.51998E-31    5.54654E-31    5.57324E-31    5.60010E-31    5.62711E-31    5.65428E-31
    5.68161E-31    5.70909E-31    5.73672E-31    5.76451E-31    5.79247E-31    5.82058E-31    5.84885E-31    5.87728E-31
    5.90589E-31    5.93481E-31    5.96390E-31    5.99315E-31    6.02256E-31    6.05215E-31    6.08190E-31    6.11182E-31
    6.14191E-31    6.17217E-31    6.20260E-31    6.23320E-31    6.26397E-31    6.29492E-31    6.32604E-31    6.35733E-31
    6.38880E-31    6.42063E-31    6.45267E-31    6.48489E-31    6.51729E-31    6.54987E-31    6.58264E-31    6.61559E-31
    6.64872E-31    6.68204E-31    6.71554E-31    6.74923E-31    6.78310E-31    6.81717E-31    6.85142E-31    6.88587E-31
    6.92051E-31    6.95532E-31    6.99032E-31    7.02550E-31    7.06089E-31    7.09647E-31    7.13225E-31    7.16822E-31
    7.20440E-31    7.24077E-31    7.27735E-31    7.31412E-31    7.35111E-31    7.38829E-31    7.42569E-31    7.46328E-31
    7.50109E-31    7.53920E-31    7.57795E-31    7.61691E-31    7.65609E-31    7.69549E-31    7.73511E-31    7.77495E-31
    7.81500E-31    7.85529E-31    7.89579E-31    7.93652E-31    7.97747E-31    8.01865E-31    8.06006E-31    8.10170E-31
    8.14356E-31    8.18566E-31    8.22860E-31    8.27189E-31    8.31542E-31    8.35919E-31    8.40321E-31    8.44747E-31
    8.49198E-31    8.53675E-31    8.58176E-31    8.62702E-31    8.67254E-31    8.71831E-31    8.76433E-31    8.81062E-31
    8.85716E-31    8.90396E-31    8.95102E-31    8.99833E-31    9.04592E-31    9.09376E-31    9.14187E-31    9.19025E-31
    9.23890E-31    9.28782E-31    9.33702E-31    9.38648E-31    9.43622E-31    9.48624E-31    9.53654E-31    9.58711E-31
    9.63797E-31    9.68910E-31    9.74055E-31    9.79236E-31    9.84447E-31    9.89686E-31    9.94955E-31    1.00025E-30
    1.00558E-30    1.01094E-30    1.01632E-30    1.02174E-30    1.02719E-30    1.03266E-30    1.03817E-30    1.04371E-30
    1.04928E-30    1.05487E-30    1.06050E-30    1.06617E-30    1.07186E-30    1.07759E-30    1.08334E-30    1.08913E-30
    1.09495E-30    1.10081E-30    1.10669E-30    1.11261E-30    1.11856E-30    1.12454E-30    1.13056E-30    1.13661E-30
    1.14269E-30    1.14881E-30    1.15496E-30    1.16114E-30    1.16736E-30    1.17361E-30    1.17989E-30    1.18621E-30
    1.19256E-30    1.19895E-30    1.20537E-30    1.21183E-30    1.21833E-30    1.22486E-30    1.23142E-30    1.23802E-30
    1.24466E-30    1.25134E-30    1.25805E-30    1.26480E-30    1.27163E-30    1.27848E-30    1.28538E-30    1.29232E-30
    1.29929E-30    1.30631E-30    1.31336E-30    1.32045E-30    1.32758E-30    1.33475E-30    1.34196E-30    1.34920E-30
    1.35649E-30    1.36382E-30    1.37119E-30    1.37860E-30    1.38615E-30    1.39376E-30    1.40141E-30    1.40911E-30
    1.41685E-30    1.42463E-30    1.43245E-30    1.44032E-30    1.44824E-30    1.45619E-30    1.46419E-30    1.47224E-30
    1.48033E-30    1.48847E-30    1.49665E-30    1.50488E-30    1.51315E-30    1.52147E-30    1.52983E-30    1.53824E-30
    1.54670E-30    1.55520E-30    1.56375E-30    1.57235E-30    1.58100E-30    1.58969E-30    1.59844E-30    1.60723E-30
    1.61607E-30    1.62496E-30    1.63391E-30    1.64290E-30    1.65194E-30    1.66103E-30    1.67017E-30    1.67937E-30
    1.68861E-30    1.69791E-30    1.70726E-30    1.71666E-30    1.72612E-30    1.73562E-30    1.74518E-30    1.75480E-30
    1.76446E-30    1.77418E-30    1.78396E-30    1.79379E-30    1.80367E-30    1.81360E-30    1.82359E-30    1.83364E-30
    1.84374E-30    1.85390E-30    1.86411E-30    1.87438E-30    1.88471E-30    1.89509E-30    1.90553E-30    1.91604E-30
    1.92660E-30    1.93721E-30    1.94789E-30    1.95863E-30    1.96942E-30    1.98028E-30    1.99120E-30    2.00218E-30
    2.01323E-30    2.02433E-30    2.03549E-30    2.04672E-30    2.05801E-30    2.06936E-30    2.08078E-30    2.09226E-30
    2.10380E-30    2.11541E-30    2.12708E-30    2.13882E-30    2.15062E-30    2.16248E-30    2.17441E-30    2.18640E-30
    2.19846E-30    2.21059E-30    2.22278E-30    2.23504E-30    2.24737E-30    2.25977E-30    2.27224E-30    2.28478E-30
    2.29738E-30    2.31006E-30    2.32280E-30    2.33562E-30    2.34851E-30    2.36147E-30    2.37450E-30    2.38761E-30
    2.40079E-30    2.41404E-30    2.42736E-30    2.44076E-30    2.45424E-30    2.46778E-30    2.48141E-30    2.49511E-30
    2.50888E-30    2.52274E-30    2.53667E-30    2.55067E-30    2.56476E-30    2.57892E-30    2.59316E-30    2.60748E-30
    2.62188E-30    2.63636E-30    2.65092E-30    2.66556E-30    2.68028E-30    2.69509E-30    2.70997E-30    2.72494E-30
    2.73999E-30    2.75513E-30    2.77035E-30    2.78565E-30    2.80104E-30    2.81652E-30    2.83207E-30    2.84771E-30
    2.86344E-30    2.87925E-30    2.89515E-30    2.91114E-30    2.92721E-30    2.94338E-30    2.95964E-30    2.97598E-30
    2.99242E-30    3.00895E-30    3.02556E-30    3.04228E-30    3.05908E-30    3.07598E-30    3.09297E-30    3.11005E-30
    3.12723E-30    3.14450E-30    3.16187E-30    3.17934E-30    3.19690E-30    3.21456E-30    3.23232E-30    3.25017E-30
    3.26813E-30    3.28618E-30    3.30434E-30    3.32259E-30    3.34095E-30    3.35940E-30    3.37796E-30    3.39663E-30
    3.41540E-30    3.43427E-30    3.45325E-30    3.47233E-30    3.49152E-30    3.51081E-30    3.53021E-30    3.54972E-30
    3.56934E-30    3.58907E-30    3.60890E-30    3.62885E-30    3.64890E-30    3.66907E-30    3.68935E-30    3.70973E-30
    3.73023E-30    3.75083E-30    3.77156E-30    3.79239E-30    3.81334E-30    3.83441E-30    3.85559E-30    3.87689E-30
    3.89831E-30    3.91985E-30    3.94151E-30    3.96329E-30    3.98518E-30    4.00720E-30    4.02934E-30    4.05161E-30
    4.07400E-30    4.09652E-30    4.11916E-30    4.14192E-30    4.16482E-30    4.18784E-30    4.21098E-30    4.23426E-30
    4.25766E-30    4.28120E-30    4.30486E-30    4.32865E-30    4.35258E-30    4.37664E-30    4.40083E-30    4.42516E-30
    4.44961E-30    4.47419E-30    4.49891E-30    4.52376E-30    4.54875E-30    4.57388E-30    4.59915E-30    4.62456E-30
    4.65011E-30    4.67580E-30    4.70163E-30    4.72761E-30    4.75373E-30    4.77999E-30    4.80640E-30    4.83296E-30
    4.85966E-30    4.88652E-30    4.91352E-30    4.94067E-30    4.96797E-30    4.99542E-30    5.02303E-30    5.05079E-30
    5.07870E-30    5.10676E-30    5.13498E-30    5.16336E-30    5.19189E-30    5.22059E-30    5.24944E-30    5.27845E-30
He
    2.16370E-30    2.16404E-30    2.16451E-30    2.16506E-30    2.16573E-30    2.16652E-30    2.16744E-30    2.16848E-30
    2.16963E-30    2.17091E-30    2.17231E-30    2.17382E-30    2.17545E-30    2.17720E-30    2.17904E-30    2.18085E-30
    2.18277E-30    2.18480E-30    2.18694E-30    2.18919E-30    2.19155E-30    2.19440E-30    2.19719E-30    2.20000E-30
    2.20291E-30    2.20593E-30    2.20905E-30    2.21227E-30    2.21559E-30    2.21900E-30    2.22252E-30    2.22604E-30
    2.22963E-30    2.23332E-30    2.23711E-30    2.24099E-30    2.24496E-30    2.24904E-30    2.25320E-30    2.25747E-30
    2.26182E-30    2.26624E-30    2.27072E-30    2.27530E-30    2.27998E-30    2.28475E-30    2.28961E-30    2.29446E-30
    2.29926E-30    2.30415E-30    2.30919E-30    2.31434E-30    2.31959E-30    2.32492E-30    2.33034E-30    2.33584E-30
    2.34144E-30    2.34711E-30    2.35288E-30    2.35873E-30    2.36467E-30    2.37068E-30    2.37678E-30    2.38296E-30
    2.38921E-30    2.39555E-30    2.40198E-30    2.40848E-30    2.41508E-30    2.42175E-30    2.42851E-30    2.43536E-30
    2.44229E-30    2.44930E-30    2.45640E-30    2.46358E-30    2.47084E-30    2.47819E-30    2.48562E-30    2.49314E-30
    2.50077E-30    2.50848E-30    2.51627E-30    2.52414E-30    2.53209E-30    2.54012E-30    2.54824E-30    2.55644E-30
    2.56472E-30    2.57308E-30    2.58152E-30    2.59004E-30    2.59865E-30    2.60734E-30    2.61611E-30    2.62496E-30
    2.63390E-30    2.64293E-30    2.65203E-30    2.66103E-30    2.67011E-30    2.67927E-30    2.68852E-30    2.69785E-30
    2.70728E-30    2.71679E-30    2.72640E-30    2.73609E-30    2.74587E-30    2.75576E-30    2.76574E-30    2.77582E-30
    2.78598E-30    2.79628E-30    2.80666E-30    2.81713E-30    2.82769E-30    2.83833E-30    2.84907E-30    2.85991E-30
    2.87083E-30    2.88184E-30    2.89293E-30    2.90412E-30    2.91539E-30    2.92676E-30    2.93821E-30    2.94975E-30
    2.96138E-30    2.97308E-30    2.98487E-30    2.99675E-30    3.00871E-30    3.02077E-30    3.03292E-30    3.04515E-30
    3.05748E-30    3.06988E-30    3.08236E-30    3.09493E-30    3.10759E-30    3.12034E-30    3.13319E-30    3.14613E-30
    3.15916E-30    3.17227E-30    3.18546E-30    3.19874E-30    3.21212E-30    3.22559E-30    3.23915E-30    3.25281E-30
    3.26656E-30    3.28040E-30    3.29433E-30    3.30837E-30    3.32249E-30    3.33670E-30    3.35101E-30    3.36541E-30
    3.37991E-30    3.39450E-30    3.40917E-30    3.42392E-30    3.43878E-30    3.45373E-30    3.46878E-30    3.48392E-30
    3.49919E-30    3.51455E-30    3.53001E-30    3.54557E-30    3.56122E-30    3.57697E-30    3.59282E-30    3.60877E-30
    3.62482E-30    3.64096E-30    3.65740E-30    3.67398E-30    3.69066E-30    3.70744E-30    3.72433E-30    3.74132E-30
    3.75841E-30    3.77561E-30    3.79292E-30    3.81033E-30    3.82785E-30    3.84547E-30    3.86320E-30    3.88104E-30
    3.89898E-30    3.91703E-30    3.93527E-30    3.95369E-30    3.97221E-30    3.99085E-30    4.00960E-30    4.02846E-30
    4.04743E-30    4.06652E-30    4.08572E-30    4.10504E-30    4.12446E-30    4.14401E-30    4.16367E-30    4.18344E-30
    4.20333E-30    4.22334E-30    4.24346E-30    4.26368E-30    4.28402E-30    4.30448E-30    4.32505E-30    4.34575E-30
    4.36657E-30    4.38750E-30    4.40856E-30    4.42974E-30    4.45104E-30    4.47247E-30    4.49401E-30    4.51569E-30
    4.53748E-30    4.55940E-30    4.58145E-30    4.60363E-30    4.62595E-30    4.64839E-30    4.67095E-30    4.69365E-30
    4.71647E-30    4.73943E-30    4.76251E-30    4.78572E-30    4.80907E-30    4.83254E-30    4.85615E-30    4.87990E-30
    4.90377E-30    4.92778E-30    4.95193E-30    4.97637E-30    5.00108E-30    5.02593E-30    5.05093E-30    5.07606E-30
    5.10133E-30    5.12675E-30    5.15231E-30    5.17802E-30    5.20387E-30    5.22987E-30    5.25601E-30    5.28230E-30
    5.30873E-30    5.33531E-30    5.36205E-30    5.38893E-30    5.41594E-30    5.44311E-30    5.47042E-30    5.49789E-30
    5.52551E-30    5.55329E-30    5.58122E-30    5.60930E-30    5.63755E-30    5.66595E-30    5.69450E-30    5.72322E-30
    5.75209E-30    5.78112E-30    5.81032E-30    5.83967E-30    5.86923E-30    5.89896E-30    5.92886E-30    5.95892E-30
    5.98914E-30    6.01954E-30    6.05010E-30    6.08082E-30    6.11172E-30    6.14279E-30    6.17403E-30    6.20544E-30
    6.23702E-30    6.26878E-30    6.30071E-30    6.33282E-30    6.36564E-30    6.39905E-30    6.43265E-30    6.46643E-30
    6.50041E-30    6.53458E-30    6.56893E-30    6.60349E-30    6.63823E-30    6.67317E-30    6.70831E-30    6.74365E-30
    6.77918E-30    6.81491E-30    6.85084E-30    6.88697E-30    6.92330E-30    6.95982E-30    6.99655E-30    7.03348E-30
    7.07062E-30    7.10797E-30    7.14552E-30    7.18329E-30    7.22126E-30    7.25944E-30    7.29784E-30    7.33645E-30
    7.37528E-30    7.41433E-30    7.45358E-30    7.49306E-30    7.53276E-30    7.57272E-30    7.61291E-30    7.65331E-30
    7.69395E-30    7.73480E-30    7.77589E-30    7.81720E-30    7.85874E-30    7.90052E-30    7.94252E-30    7.98476E-30
    8.02724E-30    8.06995E-30    8.11289E-30    8.15607E-30    8.19949E-30    8.24320E-30    8.28717E-30    8.33139E-30
    8.37586E-30    8.42057E-30    8.46552E-30    8.51073E-30    8.55619E-30    8.60190E-30    8.64786E-30    8.69407E-30
    8.74055E-30    8.78728E-30    8.83426E-30    8.88151E-30    8.92902E-30    8.97678E-30    9.02478E-30    9.07305E-30
    9.12159E-30    9.17039E-30    9.21947E-30    9.26881E-30    9.31843E-30    9.36832E-30    9.41848E-30    9.46892E-30
    9.51964E-30    9.57064E-30    9.62192E-30    9.67348E-30    9.72533E-30    9.77746E-30    9.82986E-30    9.88255E-30
    9.93552E-30    9.98879E-30    1.00424E-29    1.00962E-29    1.01504E-29    1.02048E-29    1.02596E-29    1.03146E-29
    1.03700E-29    1.04256E-29    1.04816E-29    1.05379E-29    1.05944E-29    1.06513E-29    1.07092E-29    1.07678E-29
    1.08267E-29    1.08860E-29    1.09456E-29    1.10055E-29    1.10658E-29    1.11264E-29    1.11873E-29    1.12486E-29
    1.13102E-29    1.13722E-29    1.14345E-29    1.14972E-29    1.15602E-29    1.16235E-29    1.16873E-29    1.17515E-29
    1.18161E-29    1.18810E-29    1.19463E-29    1.20119E-29    1.20779E-29    1.21443E-29    1.22111E-29    1.22782E-29
    1.23457E-29    1.24136E-29    1.24819E-29    1.25505E-29    1.26196E-29    1.26890E-29    1.27588E-29    1.28290E-29
    1.28995E-29    1.29705E-29    1.30419E-29    1.31136E-29    1.31858E-29    1.32584E-29    1.33313E-29    1.34047E-29
    1.34785E-29    1.35527E-29    1.36273E-29    1.37023E-29    1.37778E-29    1.38536E-29    1.39299E-29    1.40067E-29
    1.40838E-29    1.41613E-29    1.42393E-29    1.43178E-29    1.43966E-29    1.44759E-29    1.45557E-29    1.46359E-29
    1.47165E-29    1.47976E-29    1.48792E-29    1.49612E-29    1.50436E-29    1.51265E-29    1.52099E-29    1.52937E-29
    1.53780E-29    1.54628E-29    1.55480E-29    1.56337E-29    1.57199E-29    1.58065E-29    1.58937E-29    1.59813E-29
    1.60694E-29    1.61580E-29    1.62471E-29    1.63367E-29    1.64268E-29    1.65174E-29    1.66085E-29    1.67001E-29
    1.67922E-29    1.68848E-29    1.69779E-29    1.70716E-29    1.71658E-29    1.72605E-29    1.73557E-29    1.74514E-29
    1.75477E-29    1.76446E-29    1.77419E-29    1.78398E-29    1.79383E-29    1.80373E-29    1.81368E-29    1.82369E-29
    1.83375E-29    1.84387E-29    1.85405E-29    1.86428E-29    1.87456E-29    1.88491E-29    1.89531E-29    1.90577E-29
    1.91629E-29    1.92686E-29    1.93750E-29    1.94819E-29    1.95894E-29    1.96976E-29    1.98063E-29    1.99156E-29
    2.00256E-29    2.01362E-29    2.02473E-29    2.03591E-29    2.04715E-29    2.05846E-29    2.06983E-29    2.08126E-29
    2.09275E-29    2.10431E-29    2.11593E-29    2.12761E-29    2.13937E-29    2.15118E-29    2.16306E-29    2.17501E-29
Li
    8.74695E-30    8.69724E-30    8.64863E-30    8.59976E-30    8.55192E-30    8.50518E-30    8.45954E-30    8.41497E-30
    8.37147E-30    8.32901E-30    8.28758E-30    8.24717E-30    8.20776E-30    8.16933E-30    8.13186E-30    8.09526E-30
    8.05960E-30    8.02487E-30    7.99107E-30    7.95816E-30    7.92615E-30    7.89923E-30    7.87180E-30    7.84458E-30
    7.81813E-30    7.79242E-30    7.76747E-30    7.74326E-30    7.71977E-30    7.69701E-30    7.67496E-30    7.65341E-30
    7.63251E-30    7.61229E-30    7.59275E-30    7.57387E-30    7.55566E-30    7.53809E-30    7.52118E-30    7.50490E-30
    7.48925E-30    7.47314E-30    7.45687E-30    7.44128E-30    7.42636E-30    7.41209E-30    7.39848E-30    7.38546E-30
    7.37301E-30    7.36119E-30    7.35227E-30    7.34546E-30    7.33913E-30    7.33327E-30    7.32788E-30    7.32297E-30
    7.31851E-30    7.31452E-30    7.31098E-30    7.30790E-30    7.30515E-30    7.30260E-30    7.30051E-30    7.29881E-30
    7.29722E-30    7.29606E-30    7.29534E-30    7.29505E-30    7.29519E-30    7.29576E-30    7.29674E-30    7.29815E-30
    7.29997E-30    7.30221E-30    7.30486E-30    7.30791E-30    7.31138E-30    7.31524E-30    7.31950E-30    7.32426E-30
    7.32936E-30    7.33472E-30    7.34046E-30    7.34656E-30    7.35303E-30    7.35986E-30    7.36705E-30    7.37460E-30
    7.38251E-30    7.39077E-30    7.39939E-30    7.40836E-30    7.41767E-30    7.42734E-30    7.43735E-30    7.44771E-30
    7.45817E-30    7.46871E-30    7.47959E-30    7.48998E-30    7.50067E-30    7.51171E-30    7.52310E-30    7.53485E-30
    7.54694E-30    7.55938E-30    7.57217E-30    7.58531E-30    7.59879E-30    7.61321E-30    7.62815E-30    7.64339E-30
    7.65881E-30    7.67384E-30    7.68917E-30    7.70480E-30    7.72073E-30    7.73696E-30    7.75352E-30    7.77039E-30
    7.78756E-30    7.80502E-30    7.82278E-30    7.84083E-30    7.85918E-30    7.87782E-30    7.89675E-30    7.91598E-30
    7.93550E-30    7.95514E-30    7.97505E-30    7.99524E-30    8.01571E-30    8.03648E-30    8.05753E-30    8.07886E-30
    8.10048E-30    8.12237E-30    8.14464E-30    8.16731E-30    8.19026E-30    8.21348E-30    8.23698E-30    8.26075E-30
    8.28480E-30    8.30910E-30    8.33366E-30    8.35849E-30    8.38359E-30    8.40896E-30    8.43462E-30    8.46054E-30
